City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
288,dunedin,-45.8742,170.5036,280.26,79,100,0.45,NZ,1696098324
289,pizarro,4.9533,-77.366,302.34,71,95,3.36,CO,1696098324
290,mournies,35.4764,24.0092,295.83,83,75,2.57,GR,1696098324
291,gargalianoi,37.0667,21.6333,292.24,65,69,1.01,GR,1696098324
292,lata,40.1629,-8.3327,298.78,44,6,1.44,PT,1696098325
293,bengkulu,-3.8004,102.2655,295.61,94,22,2.52,ID,1696098123
294,badger,64.8,-147.5333,276.88,73,0,4.12,US,1696098325
295,grand falls-windsor,48.9332,-55.6649,293.99,53,4,1.82,CA,1696098106
296,warmbad,-28.45,18.7333,293.21,44,0,6.0,NA,1696098325
297,howrah,22.5892,88.3103,300.15,94,75,5.14,IN,1696098325
298,prince george,53.9166,-122.753,278.84,100,100,0.0,CA,1696098326
299,sao gabriel da cachoeira,-0.1303,-67.0892,301.04,83,40,2.57,BR,1696098326
300,porto novo,6.4965,2.6036,301.05,81,19,2.74,BJ,1696098326
301,contai,21.7786,87.7536,298.53,91,100,4.99,IN,1696098326
302,batticaloa,7.7102,81.6924,299.22,84,92,4.62,LK,1696098326
303,riohacha,11.5444,-72.9072,305.51,62,99,6.5,CO,1696098326
304,pascagoula,30.3658,-88.5561,306.16,47,0,4.63,US,1696098327
305,shubarshi,48.5872,57.1869,288.38,51,87,0.87,KZ,1696098327
306,cabo san lucas,22.8909,-109.9124,309.76,52,0,4.63,MX,1696098327
307,pundong,-7.9522,110.3486,296.02,95,89,0.6,ID,1696098327
308,hinton,53.4001,-117.5857,280.74,76,97,2.11,CA,1696098327
309,oltinko'l,40.8011,72.1634,292.08,30,6,2.26,UZ,1696098328
310,ca mau,9.1769,105.15,298.56,89,92,1.88,VN,1696098328
311,aykhal,66.0,111.5,275.41,99,100,0.89,RU,1696098328
312,pandan,14.0453,124.1694,300.51,86,100,3.6,PH,1696098328
313,yarkovo,57.4028,67.0786,279.29,78,100,1.46,RU,1696098328
314,fisterra,42.9049,-9.2629,299.27,82,6,1.31,ES,1696098328
315,kirakira,-10.4544,161.9205,298.21,83,53,5.5,SB,1696098328
316,konarka,19.9,86.1167,298.37,80,100,4.9,IN,1696098329
317,blankenberge,51.3131,3.1323,289.47,61,82,0.59,BE,1696098121
318,kargasok,59.0556,80.8572,273.69,74,12,2.68,RU,1696098329
319,lamu,-2.2717,40.902,298.27,84,8,6.23,KE,1696098329
320,takestan,36.0696,49.6959,291.73,37,26,2.78,IR,1696098329
321,diego de almagro,-26.3667,-70.05,301.6,9,0,3.75,CL,1696098329
322,camana,-16.6228,-72.7111,293.6,75,45,3.38,PE,1696098329
323,west end,26.6833,-78.9667,300.14,78,77,0.84,BS,1696098329
324,germencik,37.8706,27.6028,293.96,66,19,1.69,TR,1696098330
325,uzundere,40.5301,41.5584,289.88,71,95,0.47,TR,1696098330
326,pekanbaru,0.5333,101.45,299.33,100,20,0.0,ID,1696098330
327,issia,6.4922,-6.5856,298.15,94,86,0.97,CI,1696098330
328,alberton,46.8168,-64.0654,292.22,66,0,0.57,CA,1696098330
329,st. john's,47.5649,-52.7093,290.13,80,20,5.14,CA,1696098330
330,al kharijah,25.4514,30.5464,307.62,18,24,8.45,EG,1696098330
331,severobaykal'sk,55.65,109.3167,279.96,84,80,1.84,RU,1696098331
332,justo daract,-33.8594,-65.1828,297.66,19,10,2.24,AR,1696098158
333,peniche,39.3558,-9.3811,300.97,67,6,3.16,PT,1696098331
334,ofunato,39.0717,141.7167,292.48,92,99,2.69,JP,1696098331
335,kosh-agach,50.0,88.6667,276.1,72,87,0.89,RU,1696098331
336,chibougamau,49.9168,-74.3659,294.23,41,85,4.55,CA,1696098331
337,north ward,-19.2454,146.8075,295.1,78,100,2.57,AU,1696098331
338,rikaze,29.25,88.8833,286.32,49,100,2.4,CN,1696098332
339,vryburg,-26.9566,24.7284,293.68,9,1,5.25,ZA,1696098332
340,kalengwa,-13.4659,25.0027,297.81,36,79,2.63,ZM,1696098332
341,brisas de zicatela,15.8369,-97.0419,305.44,55,75,3.09,MX,1696098332
342,toliara,-23.35,43.6667,297.1,79,0,3.03,MG,1696098332
343,port moresby,-9.4431,147.1797,297.83,83,75,5.14,PG,1696098332
344,onega,63.9061,38.1404,287.06,91,98,5.11,RU,1696098332
345,kirensk,57.7853,108.1119,278.72,96,92,1.79,RU,1696098333
346,black point,-34.6187,137.8972,287.17,82,61,6.85,AU,1696098333
347,togur,58.3631,82.8265,274.34,76,46,3.13,RU,1696098333
348,joao neiva,-19.7575,-40.3856,295.18,81,100,1.79,BR,1696098333
349,walvis bay,-22.9575,14.5053,286.68,88,20,3.6,NA,1696098333
350,zhongshu,24.5167,103.7667,289.37,97,18,0.58,CN,1696098333
351,howard springs,-12.497,131.047,300.1,84,41,0.38,AU,1696098334
352,as sulayyil,20.4607,45.5779,305.29,12,0,3.88,SA,1696098334
353,villa dolores,-31.9459,-65.1896,297.24,23,18,2.72,AR,1696098334
354,colonia menno,-22.3667,-59.8167,304.92,22,90,2.63,PY,1696098334
355,weno,7.4515,151.8468,301.12,89,100,1.54,FM,1696098334
356,kiri buru,22.0833,85.35,296.04,96,100,1.43,IN,1696098334
357,thinadhoo,0.5333,72.9333,301.03,79,91,6.24,MV,1696098334
358,tarauaca,-8.1614,-70.7656,311.27,33,100,1.16,BR,1696098335
359,cihanbeyli,38.6607,32.9244,292.4,56,61,4.69,TR,1696098335
360,long beach,33.767,-118.1892,295.46,74,75,4.12,US,1696098335
361,qamdo,31.1667,97.2333,277.92,60,50,1.75,CN,1696098335
362,aldama,22.9167,-98.0667,307.31,44,11,1.88,MX,1696098335
363,klyuchi,52.2667,79.1667,282.78,72,100,2.9,RU,1696098335
364,ringkobing,56.0901,8.244,287.05,70,100,7.52,DK,1696098336
365,alofi,-19.0595,-169.9187,296.09,94,88,4.63,NU,1696098336
366,yanta,36.2411,115.6672,288.47,48,0,1.85,CN,1696098336
367,port blair,11.6667,92.75,299.17,94,100,1.03,IN,1696098336
368,aliveri,38.4167,24.0333,297.14,39,73,3.48,GR,1696098336
369,saint-pierre,-21.3393,55.4781,295.97,83,0,2.57,RE,1696098336
370,lompoc,34.6391,-120.4579,293.71,65,75,4.63,US,1696098336
371,huarmey,-10.0681,-78.1522,295.07,77,89,4.56,PE,1696098337
372,merizo village,13.2658,144.6691,300.46,96,94,2.18,GU,1696098337
373,hazorasp,41.3194,61.0742,286.06,35,42,1.76,UZ,1696098337
374,namibe,-15.1961,12.1522,291.85,84,65,4.69,AO,1696098337
375,birao,10.2849,22.7882,296.03,94,96,1.69,CF,1696098337
376,xuanzhou,30.9525,118.7553,293.48,88,79,2.19,CN,1696098337
377,kaa-khem,51.6833,94.7333,282.3,54,90,1.91,RU,1696098338
378,meadow lakes,61.6247,-149.6011,280.84,64,0,4.63,US,1696098338
379,acajutla,13.5928,-89.8275,303.62,71,89,2.63,SV,1696098338
380,ambositra,-20.5167,47.25,289.12,93,58,1.48,MG,1696098338
381,ta`u,-14.2336,-169.5144,300.14,79,24,4.8,AS,1696098338
382,bridgewater,44.3835,-64.5155,290.75,84,100,3.09,CA,1696098338
383,ust'-ilimsk,58.0006,102.6619,277.11,94,81,2.65,RU,1696098338
384,mchinji,-13.7984,32.8802,297.66,34,57,3.5,MW,1696098339
385,ushtobe,45.2514,77.9838,287.74,45,92,1.3,KZ,1696098339
386,syumsi,57.1111,51.6149,282.6,78,81,2.01,RU,1696098339
387,mangaratiba,-22.9597,-44.0406,301.63,82,56,4.6,BR,1696098339
388,san fernando del valle de catamarca,-28.4696,-65.7852,298.02,31,0,4.02,AR,1696098339
389,balykshi,47.0667,51.8667,289.15,51,0,3.0,KZ,1696098339
390,ndele,8.4109,20.6473,294.57,97,88,0.88,CF,1696098339
391,bandon,51.7469,-8.7425,289.92,95,100,7.05,IE,1696098339
392,aljezur,37.3191,-8.8033,297.79,54,34,4.37,PT,1696098340
393,rio grande,-32.035,-52.0986,290.21,72,100,5.64,BR,1696098126
394,yanchep,-31.55,115.6833,287.01,85,56,2.18,AU,1696098340
395,malone,44.8487,-74.2949,294.2,50,2,2.59,US,1696098340
396,mangalia,43.8,28.5833,293.28,73,2,5.17,RO,1696098340
397,lospalos,-8.5186,127.0025,293.61,94,87,1.26,TL,1696098340
398,patrocinio,-18.9439,-46.9925,305.38,31,44,3.95,BR,1696098341
399,bathsheba,13.2167,-59.5167,305.49,79,40,8.23,BB,1696098341
400,north haven,41.3909,-72.8595,290.44,87,100,3.13,US,1696098341
401,mouila,-1.8685,11.0559,297.5,93,50,1.59,GA,1696098341
402,priladozhskiy,59.85,31.4833,288.58,91,98,4.04,RU,1696098341
403,likasi,-10.9814,26.7333,301.74,28,63,2.75,CD,1696098342
404,chimoio,-19.1164,33.4833,301.07,54,0,2.72,MZ,1696098342
405,san rafael,-34.6177,-68.3301,292.74,20,0,3.28,AR,1696098342
406,tralee,52.2704,-9.7026,289.11,92,100,5.24,IE,1696098342
407,vytegra,61.0064,36.4481,289.46,71,100,4.92,RU,1696098342
408,rouached,36.4577,6.0427,292.65,56,2,2.62,DZ,1696098342
409,taroa,8.7058,171.2275,300.96,72,99,1.55,MH,1696098342
410,palma sola,-23.9634,-64.2987,298.04,23,42,3.01,AR,1696098343
411,saint-francois,46.4154,3.9054,290.84,77,0,1.54,FR,1696098343
412,inyonga,-6.7167,32.0667,300.04,26,12,0.54,TZ,1696098343
413,llanes,43.4198,-4.7549,296.53,75,24,2.9,ES,1696098343
414,munirabad,15.3333,76.3333,296.97,83,89,7.31,IN,1696098343
415,paradise point,-27.8863,153.3957,291.17,90,1,3.68,AU,1696098344
416,dudinka,69.4058,86.1778,266.83,91,9,5.36,RU,1696098344
417,boa vista,2.8197,-60.6733,309.14,36,40,3.09,BR,1696098344
418,laojunmiao,39.8333,97.7333,283.87,25,100,4.23,CN,1696098344
419,holualoa,19.6228,-155.9522,299.69,75,20,0.0,US,1696098212
420,ugoofaaru,5.6667,73.0,300.95,78,100,5.66,MV,1696098344
421,sake,-1.5736,29.045,291.49,84,69,0.13,CD,1696098344
422,xining,36.6167,101.7667,284.63,81,88,0.77,CN,1696098345
423,east ballina,-28.8667,153.5833,290.34,79,0,6.02,AU,1696098345
424,labrador city,52.9463,-66.9114,292.1,39,75,5.66,CA,1696098345
425,jibia,13.0978,7.2225,302.97,53,54,1.1,NG,1696098345
426,mudhol,16.35,75.2833,296.78,85,89,5.57,IN,1696098345
427,nogliki,51.8333,143.1667,280.89,89,26,1.06,RU,1696098345
428,petawawa,45.9001,-77.3328,295.25,58,53,1.31,CA,1696098345
429,cape canaveral,28.4058,-80.6048,303.19,86,20,4.63,US,1696098346
430,moss point,30.4116,-88.5345,306.18,47,0,4.63,US,1696098346
431,sampit,-2.5333,112.95,297.08,84,100,0.69,ID,1696098346
432,magadan,59.5667,150.8,279.72,64,100,3.13,RU,1696098266
433,sabha,27.0377,14.4283,303.96,25,89,4.73,LY,1696098346
434,paita,-5.0892,-81.1144,297.19,70,63,6.59,PE,1696098346
435,trinidad,-14.8333,-64.9,309.65,32,100,1.49,BO,1696098347
436,salekhard,66.53,66.6019,274.82,66,100,5.16,RU,1696098347
437,beni,0.5,29.4667,292.56,88,80,0.15,CD,1696098347
438,vila franca do campo,37.7167,-25.4333,295.31,99,100,2.99,PT,1696098347
439,kendari,-3.945,122.4989,294.65,90,46,1.61,ID,1696098347
440,anton lizardo,19.05,-95.9833,305.27,71,83,2.2,MX,1696098347
441,port douglas,-16.4833,145.4667,295.41,82,54,5.38,AU,1696098348
442,calabozo,8.9242,-67.4293,309.13,45,51,1.69,VE,1696098348
443,hovd,48.0056,91.6419,280.6,58,91,1.79,MN,1696098348
444,lhokseumawe,5.1801,97.1507,298.88,89,19,1.08,ID,1696098348
445,palangkaraya,-2.2,113.8333,298.03,75,97,0.9,ID,1696098220
446,shwebo,22.5667,95.7,297.6,94,97,3.03,MM,1696098348
447,kristiansund,63.1115,7.732,285.51,87,100,6.69,NO,1696098349
448,hue,16.4667,107.6,300.21,94,40,1.54,VN,1696098349
449,taulaga,-11.0553,-171.0883,300.8,79,32,5.13,AS,1696098349
450,conceicao do araguaia,-8.2578,-49.2647,310.16,28,46,3.12,BR,1696098349
451,mount gambier,-37.8333,140.7667,286.99,85,93,6.25,AU,1696098350
452,bhind,26.5642,78.7883,301.0,50,4,1.28,IN,1696098350
453,smidovich,48.6,133.8167,281.66,91,100,3.27,RU,1696098350
454,ebon,4.582,168.6964,301.89,73,96,5.35,MH,1696098350
455,lazaro cardenas,17.9583,-102.2,304.55,67,36,3.07,MX,1696098350
456,charcas,23.1333,-101.1167,296.02,42,22,3.28,MX,1696098350
457,meulaboh,4.1363,96.1285,299.2,88,91,1.35,ID,1696098350
458,kotlas,61.2611,46.6556,286.51,81,100,4.47,RU,1696098351
459,taoudenni,22.6783,-3.9836,309.2,14,15,4.3,ML,1696098351
460,lupane,-18.9315,27.807,300.36,30,87,2.88,ZW,1696098351
461,luba,3.4568,8.5547,299.74,87,83,3.82,GQ,1696098351
462,la'ie,21.6477,-157.9253,301.13,78,84,4.92,US,1696098351
463,greeley,40.4233,-104.7091,299.46,39,0,1.54,US,1696098148
464,sibu,2.3,111.8167,298.32,100,40,0.0,MY,1696098352
465,antofagasta,-23.65,-70.4,291.75,64,23,4.05,CL,1696098352
466,paradip garh,20.3167,86.6167,300.74,84,100,5.19,IN,1696098352
467,conception bay south,47.4999,-52.9981,290.0,80,40,0.91,CA,1696098352
468,lorengau,-2.0226,147.2712,299.99,83,100,1.85,PG,1696098352
469,pariaman,-0.619,100.12,299.18,88,65,1.91,ID,1696098352
470,buka,40.8108,69.1986,290.8,28,8,1.24,UZ,1696098353
471,patong,7.8961,98.2966,304.27,71,39,3.84,TH,1696098353
472,mayqayyng,51.4625,75.7986,284.56,67,100,0.85,KZ,1696098353
473,fort bragg,35.139,-79.006,297.49,71,100,3.6,US,1696098353
474,tucuma,-0.1833,-50.05,306.81,47,65,4.66,BR,1696098353
475,washington,47.5001,-120.5015,287.7,54,0,1.27,US,1696098353
476,sidi ifni,29.3797,-10.173,310.01,48,15,3.3,MA,1696098353
477,tazacorte,28.629,-17.9293,298.79,79,75,3.09,ES,1696098353
478,minas de marcona,-15.2119,-75.1103,293.19,61,53,3.71,PE,1696098354
479,dampit,-8.2116,112.7493,292.32,92,93,2.0,ID,1696098354
480,jayapura,-2.5333,140.7,296.81,92,81,2.59,ID,1696098354
481,amuntai,-2.4177,115.2494,297.99,64,98,0.03,ID,1696098354
482,san rafael del yuma,18.4299,-68.6739,306.26,64,64,5.65,DO,1696098354
483,ohara,35.25,140.3833,299.0,84,56,9.25,JP,1696098354
484,chos malal,-37.3781,-70.2709,291.44,24,1,0.8,AR,1696098354
485,yeppoon,-23.1333,150.7333,290.03,66,50,4.57,AU,1696098355
486,smithers,54.7804,-127.1743,280.33,87,40,0.0,CA,1696098355
487,labytnangi,66.6572,66.4183,274.49,73,100,4.79,RU,1696098355
488,sierra grande,-41.606,-65.3557,291.41,19,0,8.89,AR,1696098355
489,kayyerkan,69.3786,87.7439,266.65,100,57,7.04,RU,1696098355
490,porteirinha,-15.7433,-43.0283,308.44,28,9,3.95,BR,1696098355
491,huron,41.1501,-82.5499,298.1,68,4,3.43,US,1696098355
492,bemidji,47.4736,-94.8803,295.31,95,100,3.09,US,1696098355
493,inhambane,-23.865,35.3833,298.14,88,40,10.29,MZ,1696098356
494,selfoss,63.9331,-20.9971,282.06,81,100,6.22,IS,1696098356
495,hit,33.6416,42.8251,302.01,26,4,2.45,IQ,1696098249
496,haiku-pauwela,20.9219,-156.3051,300.47,65,20,5.66,US,1696098331
497,bokoro,12.3807,17.0568,304.13,52,62,1.89,TD,1696098356
498,banikoara,11.2985,2.4386,300.66,68,41,2.15,BJ,1696098356
499,baruun-urt,46.6806,113.2792,279.1,56,20,2.69,MN,1696098357
500,juankoski,63.0667,28.35,285.51,95,54,4.05,FI,1696098357
501,suwayr,30.1171,40.3893,303.67,17,4,0.98,SA,1696098357
502,dryden,49.7833,-92.7503,291.31,63,0,4.12,CA,1696098357
503,usinsk,65.9939,57.5281,281.7,92,100,9.39,RU,1696098357
504,emerald,-23.5333,148.1667,287.23,79,0,2.97,AU,1696098357
505,phan thiet,10.9333,108.1,298.81,87,58,1.59,VN,1696098134
506,nar'yan-mar,67.6713,53.087,280.43,90,100,8.49,RU,1696098357
507,keren,15.7778,38.4581,297.92,29,2,2.31,ER,1696098358
508,menaka,15.9182,2.4022,312.58,14,35,4.81,ML,1696098358
509,fort st. john,56.2499,-120.8529,278.09,100,0,4.63,CA,1696098358
510,mae hong son,19.3003,97.9685,295.78,99,99,0.4,TH,1696098358
511,portland,45.5234,-122.6762,290.2,74,20,3.09,US,1696098217
512,ierapetra,35.01,25.7353,297.67,53,37,3.13,GR,1696098358
513,subotica,46.1,19.6667,293.78,59,97,3.73,RS,1696098237
514,nemuro,43.3236,145.575,289.77,82,100,9.03,JP,1696098358
515,thayetmyo,19.3167,95.1833,297.02,97,86,3.15,MM,1696098359
516,nurota,40.5614,65.6886,288.87,35,16,0.63,UZ,1696098359
517,owando,-0.4819,15.8999,298.71,79,100,0.77,CG,1696098359
518,frontera,26.9333,-101.45,303.65,49,31,1.79,MX,1696098359
519,hotan,37.0997,79.9269,291.33,27,22,3.44,CN,1696098359
520,caleta de carquin,-11.0925,-77.6267,294.59,76,99,4.95,PE,1696098359
521,port-vila,-17.7338,168.3219,292.93,77,75,2.06,VU,1696098360
522,tabuk,17.4189,121.4443,297.83,93,88,0.99,PH,1696098360
523,pavlovskaya,46.1328,39.7856,293.86,35,26,5.05,RU,1696098360
524,lauro de freitas,-12.8944,-38.3272,300.16,74,75,3.6,BR,1696098267
525,darhan,49.4867,105.9228,280.09,66,9,2.05,MN,1696098360
526,port lincoln,-34.7333,135.8667,286.23,78,22,6.89,AU,1696098360
527,saudarkrokur,65.7461,-19.6394,279.3,74,90,1.28,IS,1696098360
528,kangaba,11.9333,-8.4167,301.76,71,39,1.63,ML,1696098361
529,siem reap,13.5,104.0,301.01,90,100,1.26,KH,1696098361
530,la sarre,48.8002,-79.1996,294.01,61,54,5.02,CA,1696098361
531,gurupi,-11.7292,-49.0686,312.23,21,56,1.34,BR,1696098361
532,vanino,49.0869,140.2543,286.44,92,100,2.05,RU,1696098361
533,alpinopolis,-20.8636,-46.3881,305.37,35,52,0.97,BR,1696098362
534,dzilam gonzalez,21.2833,-88.9333,305.55,55,99,0.86,MX,1696098362
535,nishinoomote,30.7333,131.0,299.64,74,0,6.55,JP,1696098362
536,seka,17.9285,103.9552,297.45,94,99,0.54,TH,1696098362
537,eyl,7.9803,49.8164,299.58,80,52,9.62,SO,1696098362
538,sona,45.4388,10.8255,296.07,68,0,0.51,IT,1696098362
539,motueka,-41.1333,173.0167,280.43,81,25,2.29,NZ,1696098363
540,rantoul,40.3084,-88.1559,302.03,41,0,3.6,US,1696098363
541,gisborne,-38.6533,178.0042,279.33,59,3,3.02,NZ,1696098363
542,bogatoye,53.0601,51.3325,286.69,66,75,2.23,RU,1696098363
543,acapulco de juarez,16.8634,-99.8901,306.05,62,75,3.6,MX,1696098363
544,enzan,35.7,138.7333,294.76,84,88,1.68,JP,1696098363
545,rosarito,32.3333,-117.0333,294.66,74,88,3.24,MX,1696098364
546,shiqian,27.5225,108.2281,295.86,95,80,1.37,CN,1696098364
547,ambon,-3.6954,128.1814,300.3,95,40,1.54,ID,1696098215
548,suva,-18.1416,178.4415,294.86,73,75,1.54,FJ,1696098364
549,panama city beach,30.1766,-85.8055,303.7,59,0,4.63,US,1696098364
550,cidreira,-30.1811,-50.2056,290.08,87,89,5.97,BR,1696098364
551,iola,37.9245,-95.4,304.54,40,0,6.17,US,1696098364
552,urangan,-25.3,152.9,292.76,69,2,3.45,AU,1696098365
553,port antonio,18.18,-76.4612,308.7,66,10,3.2,JM,1696098365
554,druskininkai,54.0167,23.9667,284.94,84,59,2.44,LT,1696098365
555,ghadamis,30.1337,9.5007,302.5,29,0,5.47,LY,1696098365
556,ketchikan,55.3422,-131.6461,283.14,87,20,0.0,US,1696098365
557,pyshma,56.9523,63.2513,280.14,90,100,1.32,RU,1696098365
558,tarnogskiy gorodok,60.4997,43.5761,287.27,84,100,4.15,RU,1696098366
559,zouerate,22.7187,-12.4521,309.21,11,79,7.21,MR,1696098366
560,aguadilla,18.4275,-67.1541,306.74,76,75,8.23,PR,1696098366
561,saint-joseph,-21.3667,55.6167,295.36,82,30,4.25,RE,1696098366
562,puerto madryn,-42.7692,-65.0385,289.94,32,0,11.51,AR,1696098366
563,valognes,49.5088,-1.4705,290.81,72,100,3.09,FR,1696098366
564,mazagao,-0.115,-51.2894,307.18,30,54,2.37,BR,1696098367
565,burang,30.25,81.1667,277.74,80,40,2.02,CN,1696098367
566,jombang,-7.546,112.2331,295.27,86,79,3.46,ID,1696098367
567,anna regina,7.2644,-58.5077,304.41,62,60,4.43,GY,1696098367
568,baracoa,20.3467,-74.4958,304.86,66,41,3.33,CU,1696098367
569,puerto leguizamo,-0.1934,-74.7819,309.56,39,97,0.97,CO,1696098368
570,kuala terengganu,5.3302,103.1408,300.12,89,20,0.0,MY,1696098368
571,augsburg,48.3667,10.8833,288.33,87,0,1.54,DE,1696098368
572,kolonia,50.9333,6.95,289.72,76,0,2.06,DE,1696098101
573,arkhangel'sk,64.5401,40.5433,287.11,89,96,3.73,RU,1696098231
574,lodeynoye pole,60.726,33.5531,287.76,90,96,4.87,RU,1696098368
575,aleg,17.0481,-13.9209,312.92,19,94,1.79,MR,1696098368
576,tanout,14.9709,8.8879,306.44,33,69,5.07,NE,1696098368
577,sukabumi,-6.9181,106.9267,293.41,89,71,0.84,ID,1696098223
